ID,Nombre,CardType,Rareza,Coste,Vida,Ataque,Velocidad,Rango_ataque,Grupos,Descripción habilidad especial,Temática
1,Jose,unit,Común,2,9,6,2,1,"Cabezal de Tren, Futboleros",,Cartas iniciales CT
2,Chino,unit,Común,4,18,14,2,1,"Cabezal de Tren, Futboleros",,Cartas iniciales CT
3,Kapsi,unit,Común,3,14,9,1,1,"Cabezal de Tren, Futboleros",Mover 1 casilla extra después de atacar,Cartas iniciales CT
4,Melsizis,unit,Común,1,9,4,1,1,"Fuerzas Especiales Valenzuela, Deportistas",,Cartas iniciales FEV
5,Joel,unit,Común,4,20,12,2,1,"Fuerzas Especiales Valenzuela, Deportistas, Futboleros, Tecnológico",,Cartas iniciales FEV
6,Vicente,unit,Común,6,38,9,1,2,"Fuerzas Especiales Valenzuela, Deportistas",,Cartas iniciales FEV
7,Dante,unit,Común,2,8,7,2,1,"Fuerzas Especiales Valenzuela, Mish-B, Artista, Músico, Tecnológico",,Cartas iniciales FEV
8,Naty,unit,Común,1,6,3,2,1,"3_NAI, Danza",,Cartas Iniciales 3_NAI
9,Ami,unit,Común,3,13,11,2,1,"3_NAI, Danza",,Cartas Iniciales 3_NAI
10,Isacovic,unit,Común,3,14,9,1,2,"3_NAI, Danza",,Cartas Iniciales 3_NAI
11,Ale,unit,Común,3,16,9,1,1,"3_NAI, Danza",Las unidades de Danza adyacentes a Ale no pueden ser el objetivo de ataques a distancia.,Cartas Iniciales 3_NAI
12,Stefano,unit,Común,4,15,8,1,1,"Derma-patch, Cabezal de Tren, Ex-estudiante",Puede aumentar daño 1 perdiendo 1 vida,Cartas iniciales Dermapatch
13,Emi,unit,Común,4,21,10,1,1,"Derma-patch, Danza, Músico",,Cartas Iniciales Dermapatch
14,Sofi,unit,Común,3,15,7,1,1,"Derma-patch, Músico","Al inicio de tu turno, cura 1 de vida a un aliado adyacente",Cartas Iniciales Dermapatch
15,Daniela,unit,Común,3,15,8,1,1,Derma-patch,Gana +2 daño si rival tiene más vida,Cartas Iniciales Dermapatch
16,Martina,unit,Común,2,9,8,1,1,"Derma-patch, Cabezal de Tren",,Cartas Iniciales Dermapatch
17,Richi,unit,Común,5,26,13,1,1,Derma-patch,Mitad daño primer golpe,Cartas Iniciales Dermapatch
18,Margarita,unit,Común,3,15,9,1,1,"Tralaleros, Artista",,Cartas Iniciales Tralalero tralala
19,Camila,unit,Común,2,10,7,1,1,"Tralaleros, Literatura, Artista",,Cartas Iniciales Tralalero tralala
20,Ariana,unit,Común,3,15,9,2,1,"Tralaleros, Músico, Artista",,Cartas Iniciales Tralalero tralala
21,Iara,unit,Común,4,18,8,1,1,"Tralaleros, Músico, Tecnológico",Reduce el daño recibido en 2 si hay 2 o más Tralalero en el tablero.,Cartas Iniciales Tralalero tralala
22,Rin,unit,Común,3,15,11,1,1,,Puede adquirir efectos de entorno sin importar su etiqueta,Cartas Iniciales
23,Tammy,unit,Común,3,12,14,1,1,,,Cartas Iniciales
24,Josefa G,unit,Común,3,13,12,2,1,Nuevo,"Al entrar al tablero, mira las 3 primeras cartas del mazo enemigo. Elige una y ponla al fondo.",Cartas Iniciales Nuevos
25,Nico,unit,Común,7,34,14,1,1,"Mish-A, Deportistas",Gana 3 de daño a cambio de no poder moverse 2 turnos.,Cartas Iniciales Mish
